Column1;MaterialKey;PlantKey;MaterialPlantKey;SnapshotDate;GrossInventoryQuantity;OnShelfInventoryQuantity;InTransitQuantity
1;1;4;10004;31/12/2021;1753;1626;127
2;1;5;10005;31/12/2021;794;746;48
3;1;6;10006;31/12/2021;1543;1430;113
4;1;7;10007;31/12/2021;105;93;12
5;1;8;10008;31/12/2021;1028;915;113
6;2;4;20004;31/12/2021;614;566;48
7;2;5;20005;31/12/2021;281;250;31
8;2;6;20006;31/12/2021;591;520;71
9;2;7;20007;31/12/2021;25;22;3
10;2;8;20008;31/12/2021;749;663;86
11;1;4;10004;31/01/2022;1612,76;1460;152,76
12;1;5;10005;31/01/2022;794;688;106
13;1;6;10006;31/01/2022;1326,98;1260;66,98
14;1;7;10007;31/01/2022;85,05;77;8,05
15;1;8;10008;31/01/2022;822,4;714;108,4
16;2;4;20004;31/01/2022;656,98;575;81,98
17;2;5;20005;31/01/2022;261,33;237;24,33
18;2;6;20006;31/01/2022;650,1;582;68,1
19;2;7;20007;31/01/2022;24;21;3
20;2;8;20008;31/01/2022;749;666;83
21;1;4;10004;28/02/2022;1403,1012;1226;177,1012
22;1;5;10005;28/02/2022;857,52;772;85,52
23;1;6;10006;28/02/2022;1446,4082;1310;136,4082
24;1;7;10007;28/02/2022;85,9005;78;7,9005
25;1;8;10008;28/02/2022;674,368;616;58,368
26;2;4;20004;28/02/2022;551,8632;497;54,8632
27;2;5;20005;28/02/2022;295,3029;255;40,3029
28;2;6;20006;28/02/2022;669,603;624;45,603
29;2;7;20007;28/02/2022;20,88;19;1,88
30;2;8;20008;28/02/2022;741,51;622;119,51
31;1;4;10004;31/03/2022;1613,56638;1477;136,56638
32;1;5;10005;31/03/2022;831,7944;717;114,7944
33;1;6;10006;31/03/2022;1243,911052;1110;133,911052
34;1;7;10007;31/03/2022;97,067565;89;8,067565
35;1;8;10008;31/03/2022;586,70016;546;40,70016
36;2;4;20004;31/03/2022;474,602352;411;63,602352
37;2;5;20005;31/03/2022;265,77261;238;27,77261
38;2;6;20006;31/03/2022;676,29903;587;89,29903
39;2;7;20007;31/03/2022;22,1328;20;2,1328
40;2;8;20008;31/03/2022;608,0382;547;61,0382
41;1;4;10004;30/04/2022;1855,601337;1599;256,601337
42;1;5;10005;30/04/2022;682,071408;654;28,071408
43;1;6;10006;30/04/2022;1219,032831;1105;114,032831
44;1;7;10007;30/04/2022;79,5954033;71;8,5954033
45;1;8;10008;30/04/2022;604,3011648;582;22,3011648
46;2;4;20004;30/04/2022;479,3483755;436;43,34837552
47;2;5;20005;30/04/2022;255,1417056;241;14,1417056
48;2;6;20006;30/04/2022;676,29903;617;59,29903
49;2;7;20007;30/04/2022;21,02616;19;2,02616
50;2;8;20008;30/04/2022;638,44011;567;71,44011
51;1;4;10004;31/05/2022;2078,273497;1796;282,2734974
52;1;5;10005;31/05/2022;702,5335502;655;47,53355024
53;1;6;10006;31/05/2022;1182,461846;1062;120,461846
54;1;7;10007;31/05/2022;74,02372507;65;9,023725069
55;1;8;10008;31/05/2022;562,0000833;546;16,00008326
